pubchem_cid,pubchem_assay_rows_n,pubchem_active_assay_n,pubchem_inactive_assay_n,pubchem_inconclusive_assay_n,pubchem_interpretable_assay_n,pubchem_active_fraction,cytotoxicity_keyword_assay_n,cytotoxicity_keyword_active_n,active_target_gene_ids,active_target_accessions
6918140,113,12,11,1,23,0.5217391304347826,1,0,1551.0 | 5729.0 | 5731.0 | 5732.0 | 5733.0 | 5734.0 | 5739.0,NP_000756 | NP_000944 | NP_000946 | NP_000947 | NP_000949 | NP_000951 | NP_001119516 | P34995 | P43116 | P43119 | Q13258
91471,2,1,0,0,1,1.0,0,0,,
91488,2,0,0,0,0,,0,0,,
91769,431,32,332,53,364,0.0879120879120879,6,1,1544.0 | 1565.0 | 1576.0 | 2475.0 | 25229.0 | 2593.0 | 27232.0 | 3176.0 | 4837.0 | 5409.0,AAI07878 | B45705 | NP_000097 | NP_000752 | NP_001020332 | NP_004949 | NP_059488 | NP_542951 | NP_652928 | P11086 | P21964 | P40261 | P50135 | Q14353 | Q14749
9782,1806,54,1105,93,1159,0.0465918895599654,154,3,1080.0 | 1544.0 | 1557.0 | 1576.0 | 196.0 | 2908.0 | 3553.0 | 367.0 | 3783750.0 | 5241.0 | 84385.0 | 8484.0 | 8856.0,AAI32976 | AAV41877 | ABB72139 | ABD72211 | ABI96208 | ADP91253 | ADZ17384 | CAD53472 | EAL24281 | EAW99313 | EDM11231 | NP_000483 | NP_000567 | NP_001138884 | NP_001191194 | NP_003605 | P04150 | P10275
9800961,71,0,60,4,60,0.0,0,0,,
9903786,1037,137,119,41,256,0.53515625,64,49,10013.0 | 3106.0 | 3456.0 | 3551.0 | 5610.0 | 6850.0 | 7468.0 | 956584.0 | 956586.0 | 956592.0,3QFV_A | ACA62796 | BAC78637 | BAC78638 | NP_001547 | O14920 | O60674 | O96028 | P01574 | P09992 | P13699 | P19525 | P43405 | Q9UBN7
10219,1476,324,352,199,676,0.4792899408284023,116,51,10413.0 | 10741.0 | 1385.0 | 148.0 | 150.0 | 152.0 | 1588.0 | 19885.0 | 2034.0 | 2099.0 | 2100.0 | 2101.0 | 2475.0 | 24831.0 | 2737.0 | 2859.0 | 2908.0 | 3091.0 | 3106.0 | 3456.0 | 367.0 | 3757.0 | 4087.0 | 4088.0 | 43740568.0 | 4988.0 | 5241.0 | 5243.0 | 5914.0 | 6311.0 | 65975.0 | 6850.0 | 7151.0 | 7157.0 | 7421.0 | 7468.0 | 79915.0 | 814112.0 | 8856.0 | 9971.0,2VM6_A | A0A143MHK7 | AAH14804 | AAH14840 | AAH15051 | AAH50743 | AAI07878 | AAI13617 | AAI32976 | AAV31779 | AAV38316 | AAY56401 | ABB72139 | ABH03417 | ADP91253 | ADZ17337 | ADZ17378 | ADZ17382 | ADZ17384 | AEP43755 | B45705 | BAH02291 | CAC29064 | EAW77416 | NP_001119587 | NP_001123617 | NP_001257783 | NP_004949 | O61059 | O75884 | O96028 | O97467 | P01574 | P08183 | P08913 | P0C6X7 | P11166 | P15823 | P18825 | P35348 | P35372 | P43140 | P43405 | Q12809 | Q16665 | Q99700 | Q99814 | Q9HC97 | XP_001349989
11326715,234,29,93,73,122,0.2377049180327868,59,7,24208.0 | 367.0 | 6850.0 | 7468.0 | 956584.0 | 956586.0,O96028 | P10275 | P13699 | P15207 | P43405
11676786,814,260,174,84,434,0.5990783410138248,527,191,1551.0 | 1559.0 | 1565.0 | 673.0 | 6850.0 | 7468.0 | 7525.0 | 956584.0 | 956586.0,ABI96208 | ACA62796 | ANW61984 | NP_000756 | NP_004324 | NP_005424 | O96028 | P04049 | P07947 | P13699 | P15056 | P43405 | QLI62812
1206243,10,0,10,0,10,0.0,1,0,,
122077,647,41,447,100,488,0.0840163934426229,78,1,116160065.0 | 1551.0 | 1813.0 | 24831.0 | 24889.0 | 2798.0 | 3725.0 | 4780.0 | 5468.0 | 7201.0 | 7398.0 | 7421.0 | 8856.0 | 886.0,AAA29795 | AAH11558 | AAH18745 | AAH21195 | AAI13547 | ADZ17384 | BAH02283 | EAW91923 | EAX06628 | NP_000721 | NP_000756 | NP_001017535 | NP_001257783 | NP_006155 | NP_036820 | P32238
122272,158,23,93,23,116,0.1982758620689655,1,0,1559.0 | 1909.0 | 24326.0 | 7421.0,2O23_A | 2O23_B | AAG24257 | NP_000762 | NP_001017535 | P25101 | P26684
127861,171,14,106,19,120,0.1166666666666666,6,0,1544.0 | 1565.0 | 5739.0 | 7398.0,2O23_A | 2O23_B | 3I06_A | AAH18745 | NP_000097 | NP_000752 | NP_000951 | NP_001020332
128018,316,23,243,49,266,0.0864661654135338,3,0,1544.0 | 1565.0 | 2593.0 | 27232.0 | 3176.0 | 3351.0 | 3352.0 | 4837.0 | 5409.0,B45705 | CAQ07474 | NP_000097 | NP_000752 | NP_000854 | NP_001020332 | P08908 | P11086 | P21964 | P28221 | P28222 | P40261 | P50135 | Q14353 | Q14749
131682,492,176,46,46,222,0.7927927927927928,55,46,25750.0 | 4128.0 | 4129.0 | 6311.0 | 7151.0 | 7157.0 | 956584.0 | 956586.0 | 956592.0,ACA62796 | ASK51714 | NP_000889 | NP_001119587 | P09992 | P13699 | P19643 | P21396 | P21397 | P27338 | Q99700
145659,111,11,39,3,50,0.22,0,0,4221.0 | 4297.0 | 5243.0 | 9212.0,NP_000235 | NP_005924 | P04637 | P08183 | Q00987 | Q96GD4 | Q9UNQ0
16490,1553,33,1388,67,1421,0.0232230823363828,97,1,1080.0 | 1551.0 | 2737.0 | 2908.0 | 367.0 | 5241.0 | 5243.0 | 6850.0 | 7468.0 | 84385.0 | 8856.0,AAI13617 | AAI32976 | ABB72139 | ADP91253 | ADZ17384 | EDM11231 | NP_000483 | NP_000756 | NP_000918 | NP_001019265 | O96028 | P06401 | P10275 | P43405
1775,4962,50,2554,158,2604,0.0192012288786482,444,0,1557.0 | 1559.0 | 1565.0 | 24766.0 | 2737.0 | 3269.0 | 3356.0 | 4780.0 | 6326.0 | 8856.0,AAI13617 | AAV41877 | AAY56401 | ADZ17384 | AGS09764 | ANW61984 | NP_001035233 | NP_006155 | NP_036779 | P11712 | P28223 | P35367 | QLI62812
19003,401,5,293,12,298,0.0167785234899328,74,0,1131.0,2HDS_A | P20309
2018,1620,4,1482,32,1486,0.0026917900403768,152,0,1812.0 | 3356.0,AAH96839 | NP_000785
20469,1858,57,1306,105,1363,0.0418195157740278,112,1,1080.0 | 1551.0 | 1559.0 | 1565.0 | 1576.0 | 2100.0 | 2101.0 | 2908.0 | 3091.0 | 3553.0 | 367.0 | 5241.0 | 59350.0 | 6850.0 | 7468.0 | 811941.0 | 84385.0 | 8856.0,AAD47214 | AAI32976 | AAP88778 | AAV31779 | ABB72139 | ABI96208 | ADP91253 | ADZ17378 | ADZ17384 | AGS09764 | ANW61984 | EDM11231 | NP_000483 | NP_000567 | NP_000756 | NP_001019265 | NP_001138884 | NP_001191194 | O96028 | P04150 | P43405 | Q9HBX9 | QLI62812 | XP_001348533
