dataset_id,source,source_accession,title,summary,organism,assay_type,platform,sample_count,publication_date,source_url,raw_data_available,processed_data_available,query_family,query_text,discovered_utc,metadata_complete_flag,direct_trastuzumab_resistance,her2_positive_confirmed,resistant_sensitive_groups_defined,biological_replication,complete_sample_metadata,independent_model_or_cohort,pd1_pdl1_or_tgfb_relevance,phenotype_confidence,eligibility_score,eligibility_category,eligibility_reasons,manual_review_required
SRA:SRR33650052,SRA,SRR33650052,,"<Summary><Title>GSM8997275: JIMT1 RNApolII rep2; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""17158522"" total_bases=""5147556600"" total_size=""1723062406"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877271"" ver=""1"" status=""public"" name=""GSM8997275: JIMT1 RNApolII rep2; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103977"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997275</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634452</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650052,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387356+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650053,SRA,SRR33650053,,"<Summary><Title>GSM8997274: JIMT1 RNApolII rep1; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""17189861"" total_bases=""5156958300"" total_size=""1727849337"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877270"" ver=""1"" status=""public"" name=""GSM8997274: JIMT1 RNApolII rep1; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103976"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997274</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634453</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650053,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387388+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650054,SRA,SRR33650054,,"<Summary><Title>GSM8997273: JIMT1 CTCF rep2; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""28669035"" total_bases=""8600710500"" total_size=""2776889326"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877269"" ver=""1"" status=""public"" name=""GSM8997273: JIMT1 CTCF rep2; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103975"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997273</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634454</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650054,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387415+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650055,SRA,SRR33650055,,"<Summary><Title>GSM8997272: JIMT1 CTCF rep1; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""25889939"" total_bases=""7766981700"" total_size=""2523890741"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877268"" ver=""1"" status=""public"" name=""GSM8997272: JIMT1 CTCF rep1; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103974"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997272</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634455</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650055,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387443+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650056,SRA,SRR33650056,,"<Summary><Title>GSM8997271: JIMT1 H3K27ac rep2; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""12080998"" total_bases=""3624299400"" total_size=""1225022617"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877267"" ver=""1"" status=""public"" name=""GSM8997271: JIMT1 H3K27ac rep2; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103973"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997271</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634456</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650056,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387470+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650057,SRA,SRR33650057,,"<Summary><Title>GSM8997270: JIMT1 H3K27ac rep1; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""12442893"" total_bases=""3732867900"" total_size=""1257224515"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877266"" ver=""1"" status=""public"" name=""GSM8997270: JIMT1 H3K27ac rep1; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103972"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997270</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634457</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650057,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387497+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33650058,SRA,SRR33650058,,"<Summary><Title>GSM8997269: JIMT1 H3K4me3 rep2; Homo sapiens; OTHER</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""8887046"" total_bases=""2666113800"" total_size=""898792055"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2133745"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28877265"" ver=""1"" status=""public"" name=""GSM8997269: JIMT1 H3K4me3 rep2; Homo sapiens; OTHER""/><Study acc=""SRP586721"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25103971"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8997269</LIBRARY_NAME><LIBRARY_STRATEGY>OTHER</LIBRARY_STRATEGY><LIBRARY_SOURCE>GENOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>other</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>Cell were harvested by ConA conjugated magnetic beads and permeabilized by Digitonin. DNA library was prepared using Hyperactive Universal CUT&amp;Tag Assay Kit for Illumina Pro (Vazyme) following manufacturer's protocol.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1265766</Bioproject><Biosample>SAMN48634458</Biosample>",,RAW_SEQUENCING,UNKNOWN,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33650058,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387523+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33662215,SRA,SRR33662215,,"<Summary><Title>GSM8999193: JIMT1_rep3; Homo sapiens; RNA-Seq</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""22131277"" total_bases=""6626707447"" total_size=""2081734275"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2134423"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28889095"" ver=""1"" status=""public"" name=""GSM8999193: JIMT1_rep3; Homo sapiens; RNA-Seq""/><Study acc=""SRP586943"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25115165"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8999193</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>RNA was harvested using Rneasy mini plus kit (Qiagen). 1 ug of total RNA was used for the construction of sequencing libraries. RNA libraries for RNA-seq were prepared using NEBNext Ultra II Directional RNA Library Prep Kit following manufacturer's protocols.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1266158</Bioproject><Biosample>SAMN48674176</Biosample>",,RAW_SEQUENCING,BULK_RNA_SEQ,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33662215,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387208+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33662216,SRA,SRR33662216,,"<Summary><Title>GSM8999192: JIMT1_rep2; Homo sapiens; RNA-Seq</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""22034431"" total_bases=""6596968972"" total_size=""2074109943"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2134423"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28889094"" ver=""1"" status=""public"" name=""GSM8999192: JIMT1_rep2; Homo sapiens; RNA-Seq""/><Study acc=""SRP586943"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25115164"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8999192</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>RNA was harvested using Rneasy mini plus kit (Qiagen). 1 ug of total RNA was used for the construction of sequencing libraries. RNA libraries for RNA-seq were prepared using NEBNext Ultra II Directional RNA Library Prep Kit following manufacturer's protocols.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1266158</Bioproject><Biosample>SAMN48674177</Biosample>",,RAW_SEQUENCING,BULK_RNA_SEQ,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33662216,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387302+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
SRA:SRR33662217,SRA,SRR33662217,,"<Summary><Title>GSM8999191: JIMT1_rep1; Homo sapiens; RNA-Seq</Title><Platform instrument_model=""Illumina NovaSeq 6000"">ILLUMINA</Platform><Statistics total_runs=""1"" total_spots=""22177344"" total_bases=""6641404903"" total_size=""2086696358"" load_done=""true"" cluster_name=""public""/></Summary><Submitter acc=""SRA2134423"" center_name=""JSPH"" contact_name=""GEO Group"" lab_name=""""/><Experiment acc=""SRX28889093"" ver=""1"" status=""public"" name=""GSM8999191: JIMT1_rep1; Homo sapiens; RNA-Seq""/><Study acc=""SRP586943"" name=""Epigenetic and 3D Genome Changes Drive Primary Trastuzumab Resistance in HER2+ Breast Cancer""/><Organism taxid=""9606"" ScientificName=""Homo sapiens""/><Sample acc=""SRS25115163"" name=""""/><Instrument ILLUMINA=""Illumina NovaSeq 6000""/><Library_descriptor><LIBRARY_NAME>GSM8999191</LIBRARY_NAME><LIBRARY_STRATEGY>RNA-Seq</LIBRARY_STRATEGY><LIBRARY_SOURCE>TRANSCRIPTOMIC</LIBRARY_SOURCE><LIBRARY_SELECTION>cDNA</LIBRARY_SELECTION><LIBRARY_LAYOUT><PAIRED/></LIBRARY_LAYOUT><LIBRARY_CONSTRUCTION_PROTOCOL>RNA was harvested using Rneasy mini plus kit (Qiagen). 1 ug of total RNA was used for the construction of sequencing libraries. RNA libraries for RNA-seq were prepared using NEBNext Ultra II Directional RNA Library Prep Kit following manufacturer's protocols.</LIBRARY_CONSTRUCTION_PROTOCOL></Library_descriptor><Bioproject>PRJNA1266158</Bioproject><Biosample>SAMN48674178</Biosample>",,RAW_SEQUENCING,BULK_RNA_SEQ,,,https://www.ncbi.nlm.nih.gov/sra/?term=SRR33662217,True,False,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance",2026-08-31T05:25:59.387331+00:00,False,True,True,False,False,False,True,False,UNRESOLVED,55,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +10 raw data available | +5 independent model/cohort,True
GEO:GSE132055,GEO,GSE132055,Targeting the mevalonate pathway to overcome acquired anti-HER2 treatment resistance in breast cancer [RNA-seq],"Despite effective strategies, therapy resistance in HER2+ breast cancer remains a challenge. While the Mevalonate pathway (MVA) is suggested to promote cell growth and survival, including in HER2+ models, its potential role in resistance to HER2-targeted therapy is unknown. Using HER2+ breast cancer parental (P) cell models (AU565, SKBR3, and UACC812), we have established anti-HER2-resistant derivatives made resistant to lapatinib (LR) or lapatinib plus trastuzumab (LTR). We performed RNA-seq on these resistant models and the P cells treated with lapatinib or lapatinib plus trastuzumaba for 24 h. We found that the average expression of the key genes in the MVA pathway, as a surrogate for pathway activity, was dramatically reduced in P cells with short-term treatment. In contrast, expression was restored or further upregulated relative to P cells in all three resistant (LR/LTR) models. Specific blockade of this pathway with lipophilic but not hydrophilic statins and with the n-bisphosphonate zoledronic acid led to apoptosis and substantial growth inhibition of resistant cells. Inhibition was rescued by mevalonate or the intermediate metabolites farnesyl pyrophosphate (FPP) or geranylgeranyl pyrophosphate (GGPP), but not by cholesterol. Activated YAP/TAZ and mTORC1 signaling and their downstream target gene product Survivin were inhibited by MVA blockade especially in the LR/LTR models. Overexpression of constitutively active YAP rescued Survivin and phosphorylated S6 levels despite blockade of the MVA. The MVA may provide alternative signaling leading to cell survival and resistance when HER2 is blocked by activating YAP/TAZ-mTORC1-Survivin signaling suggesting novel therapeutic targets. MVA inhibitors including lipophilic statins and N-bisphosphonates may circumvent resistance to anti-HER2 therapy and warrant further clinical investigation.",Homo sapiens,Expression profiling by high throughput sequencing,BULK_RNA_SEQ,15,2020/04/04,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132055,,True,trastuzumab_resistance,SKBR3 AND trastuzumab resistant,2026-08-31T05:26:03.294916+00:00,True,True,True,False,False,False,True,False,UNRESOLVED,45,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +5 independent model/cohort,True
GEO:GSE188513,GEO,GSE188513,MAL2 mediates the formation of stable HER2 signaling complexes within lipid raft-rich membrane protrusions in breast cancer cells.,"The lipid raft resident protein, MAL2, has been implicated as contributing to the pathogenesis of several malignancies, including breast cancer, but the underlying mechanism for its effects on tumorigenesis is unknown. Here, we show that MAL2-mediated lipid raft formation leads to HER2 plasma membrane retention and enhanced HER2 signaling in breast cancer cells. We employed proximity ligation assays (PLA) to define physical interactions between HER2 and MAL2 in lipid rafts and super-resolution structured illumination microscopy (SR-SIM imaging) to determine the structural organization of the HER2/Ezrin/NHERF1/PMCA2 protein complex. Formation of this protein complex maintains low intracellular calcium concentrations in the vicinity of the plasma membrane. Importantly, we also observed enhanced HER2-MAL2 protein interactions in lipid rafts in trastuzumab-resistant breast cancer cells. Our findings suggest that MAL2 is crucial for lipid raft formation, HER2 signaling and HER2 membrane stability in breast cancer cells, suggesting MAL2 as a potential therapeutic target.",Homo sapiens,Genome binding/occupancy profiling by high throughput sequencing,UNKNOWN,2,2021/12/15,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE188513,,True,trastuzumab_resistance,SKBR3 AND trastuzumab resistant,2026-08-31T05:26:03.294889+00:00,True,True,True,False,False,False,True,False,UNRESOLVED,45,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +5 independent model/cohort,True
GEO:GSE230326,GEO,GSE230326,BRD8 is a therapeutic vulnerability for overcoming resistance to dual ER/HER2 blockade therapy in HR+/HER2+ breast cancer [bulkRNA-seq],"Hormone receptor (HR)-positive, HER2-positive breast cancers are resistant to endocrine and anti-HER2 therapies due to crosstalk between estrogen receptor (ER) and HER2. However, how anti-HER2 agents activate ER as a mechanism of resistance remains unknown. Using single-cell RNA sequencing, we identified Bromodomain Containing Protein 8 (BRD8) as a major mediator of ER activation in response to neratinib, a HER2 tyrosine kinase inhibitor. BRD8 expression was rapidly induced by various anti-HER2 agents (neratinib, lapatinib and trastuzumab) and its expression positively correlates with ER. BRD8 regulates both ER-dependent and -independent growth promoting pathways. Moreover, BRD8 ablation re-sensitizes fulvestrant- or neratinib-resistant HR+/HER2+ cells to neratinib, suggesting that combinatorial targeting of BRD8 and HER2 attenuates signal crosstalk and possibly overcomes treatment resistance to dual anti-ER/HER2 blockade therapy. This work identifies BRD8 as not only a central hub for ER signaling activation upon anti-HER2 treatment, but also a druggable vulnerability for treating HR+/HER2+ breast cancer.",Homo sapiens,Expression profiling by high throughput sequencing,SINGLE_CELL_RNA_SEQ,12,2026/03/20,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE230326,,True,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance || BT474 AND trastuzumab resistant",2026-08-31T05:25:57.557615+00:00,True,True,True,False,False,False,True,False,UNRESOLVED,45,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +5 independent model/cohort,True
GEO:GSE230327,GEO,GSE230327,BRD8 is a therapeutic vulnerability for overcoming resistance to dual ER/HER2 blockade therapy in HR+/HER2+ breast cancer [scRNA-seq],"Hormone receptor (HR)-positive, HER2-positive breast cancers are resistant to endocrine and anti-HER2 therapies due to crosstalk between estrogen receptor (ER) and HER2. However, how anti-HER2 agents activate ER as a mechanism of resistance remains unknown. Using single-cell RNA sequencing, we identified Bromodomain Containing Protein 8 (BRD8) as a major mediator of ER activation in response to neratinib, a HER2 tyrosine kinase inhibitor. BRD8 expression was rapidly induced by various anti-HER2 agents (neratinib, lapatinib and trastuzumab) and its expression positively correlates with ER. BRD8 regulates both ER-dependent and -independent growth promoting pathways. Moreover, BRD8 ablation re-sensitizes fulvestrant- or neratinib-resistant HR+/HER2+ cells to neratinib, suggesting that combinatorial targeting of BRD8 and HER2 attenuates signal crosstalk and possibly overcomes treatment resistance to dual anti-ER/HER2 blockade therapy. This work identifies BRD8 as not only a central hub for ER signaling activation upon anti-HER2 treatment, but also a druggable vulnerability for treating HR+/HER2+ breast cancer.",Homo sapiens,Expression profiling by high throughput sequencing,SINGLE_CELL_RNA_SEQ,4,2026/03/20,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE230327,,True,trastuzumab_resistance,"(""HER2"" OR ERBB2) AND breast cancer AND trastuzumab resistance || BT474 AND trastuzumab resistant",2026-08-31T05:25:57.557587+00:00,True,True,True,False,False,False,True,False,UNRESOLVED,45,EXPLORATORY,+25 direct trastuzumab-resistance wording | +15 HER2/ERBB2 context | +5 independent model/cohort,True
